ObjectName,ObjectProperties,SearchType
al:android:package,meta[property='al:android:package'],cssSelector
al:android:app_name,meta[property='al:android:app_name'],cssSelector
al:android:url,meta[property='al:android:url'],cssSelector
al:ios:app_store_id,meta[property='al:ios:app_store_id'],cssSelector
al:ios:app_name,meta[property='al:ios:app_name'],cssSelector
al:ios:url,meta[property='al:ios:url'],cssSelector
al:web:url,meta[property='al:web:url'],cssSelector
al:web:should_fallback,meta[property='al:web:should_fallback'],cssSelector
fb:app_id,"meta[property=""fb:app_id""]",cssSelector
og:site_name,"meta[property=""og:site_name""]",cssSelector
og:title,"meta[property=""og:title""]",cssSelector
og:type,"meta[property=""og:type""]",cssSelector
og:url,//meta[@property='og:url'],xpath
og:description,//meta[@name='description'],xpath
og:image,"meta[property=""og:image""]",cssSelector
og:image:type,"meta[property=""og:image:type""]",cssSelector
og:image:width,"meta[property=""og:image:width""]",cssSelector
og:image:height,"meta[property=""og:image:height""]",cssSelector
twitter:description,//meta[@name='description'],xpath
twitter:image,//meta[@name='twitter:image'],xpath
og_image,"meta[property=""og:image""]",cssSelector
og_image_type,"meta[property=""og:image:type""]",cssSelector
og_image_width,"meta[property=""og:image:width""]",cssSelector
og_image_height,"meta[property=""og:image:height""]",cssSelector
about_show,h2.title-description__title,cssSelector
more_button,span.title-description__more__text,cssSelector
div,div.title-description__inner img,cssSelector
