ObjectName,ObjectProperties,SearchType
al:android:package,meta[property='al:android:package'],cssSelector
al:android:app_name,meta[property='al:android:app_name'],cssSelector
al:android:url,meta[property='al:android:url'],cssSelector
al:ios:app_store_id,meta[property='al:ios:app_store_id'],cssSelector
al:ios:app_name,meta[property='al:ios:app_name'],cssSelector
al:ios:url,meta[property='al:ios:url'],cssSelector
al:web:url,meta[property='al:web:url'],cssSelector
al:web:should_fallback,meta[property='al:web:should_fallback'],cssSelector
fb:app_id,"meta[property=""fb:app_id""]",cssSelector
og:site_name,"meta[property=""og:site_name""]",cssSelector
og:title,"meta[property=""og:title""]",cssSelector
og:type,"meta[property=""og:type""]",cssSelector
og:url,"meta[property=""og:url""]",cssSelector
og:description,"meta[property=""og:description""]",cssSelector
og:image,"meta[property=""og:image""]",cssSelector
og:image:type,"meta[property=""og:image:type""]",cssSelector
og:image:width,"meta[property=""og:image:width""]",cssSelector
og:image:height,"meta[property=""og:image:height""]",cssSelector
FaceBookUname,"input[name=""email""]",cssSelector
FaceBookUpass,"input[name=""pass""][type=""password""]",cssSelector
FaceBookbutton,"button[name=""login""]",cssSelector
ShowPageUrl,"form#u_0_0 > input[name=""q""][type=""text""]",cssSelector
Fetch new scrape info Button,"button[name=""rescrape""]",cssSelector
objmenu,header > div > div > nav > div > ul > li > a > span,cssSelector
objsName,li.navigation__item.navigation__item--shows.navigation__item--group.navigation__item--expanded > div > ul > li > a,cssSelector
objShow_Name,div.hero__overlay.hero__animate-transition div.hero__overlay__block  div.hero__show-info div.hero__show-name,cssSelector
objTunein_Alert,div.hero__overlay.hero__animate-transition div.hero__overlay__block  div.hero__show-info div.hero__show-tune-in,cssSelector
objmore_btn,div.about-show__more span.about-show__more__text,cssSelector
objless_btn,div.about-show div.about-show__inner  div.about-title__text  div.about-show__more.about-show__more--active,cssSelector
objClip_Header,section.video-list__item-clips div.video-list__inner div.section-heading h2.section-heading__title,cssSelector
objClips,section.video-list__item-clips div.video-list__inner div.video-list__container div.video-list__content a,cssSelector
objfilter,section.video-list__item-clips div.video-list__inner div.section-heading div.filter-select div.filter-select__inner,cssSelector
objfil,section.video-list__item-clips div.video-list__inner div.section-heading div.filter-select div.filter-select__inner,cssSelector
objlist,section.video-list__item-clips div.video-list__inner div.section-heading div.filter-select div.filter-select__inner ul.filter-select__dropdown li span,cssSelector
objthumbnail,section.video-list__item-clips div.video-list__inner div.video-list__container article.card__content div.card__thumbnail,cssSelector
objClip_title,section.video-list__item-clips div.video-list__inner div.video-list__container article.card__content div.card__meta div.card__title,cssSelector
objSunrise_Date,section.video-list__item-clips div.video-list__inner div.video-list__container article.card__content div.card__meta div.card__description span.card__description__part,cssSelector
objNext_Arrow,div span.carousel__arrow__button--right,cssSelector
objPrev_Arrow,div span.carousel__arrow__button--left,cssSelector
objDynamic_Lead_Slide,div.hero__item div.hero__overlay.hero__animate-transition,cssSelector
objAd_Banner,div.mps-ad.mps-ad--topbanner div.mps-ad__inner div.ad-topbanner.mps-ad__content div[id^='google_ads_iframe'] iframe[id^='google_ads_iframe'],cssSelector
objfirst_clip,section.video-list__item-clips div.video-list__inner div.video-list__container div.video-list__content a:nth-child(1),cssSelector
objClipDetailbtn,a.video-meta__expand span.video-meta__expand__text,cssSelector
objrun_time_format,div.video-meta__info span.video-meta__length,cssSelector
objEpisode,section.video-list.video-list__item-episodes div.video-list__inner div.video-list__container div.video-list__content a:nth-child(2) article.card__content,cssSelector
objClipDetailbtn,a.video-meta__expand span.video-meta__expand__text,cssSelector
objFull_Episode,div.video-meta__info span.video-meta__type,cssSelector
objcurrent_video,div.tabs__content__list--current section.show-list div.show-list__inner  div.show-list__container  div.cards__container  a:nth-child(2),cssSelector
objClassic_Tab,div.tabs__select  div.tabs__select-inner  ul.tabs__tab li:nth-child(4) a,cssSelector
objClassic_video,div.tabs__content__list--classic-throwback section.show-list  div.show-list__inner  div.show-list__container a:nth-child(2),cssSelector
objEpisode_video,div.all-video__inner div.all-video__content  a:nth-child(1),cssSelector
objupcomingtab,div.tabs__select  div.tabs__select-inner  ul.tabs__tab li:nth-child(3) a,cssSelector
objvideo,div.tabs__content__list--upcoming section.show-list div.show-list__container div.cards__container a:nth-child(1),cssSelector
objAd,section.video-list.video-list__item-episodes div.video-list__inner div.video-list__container div.video-list__content  div.mps-ad.mps-ad--topbox  iframe[id^='google_ads_iframe'],cssSelector
objguest_calendar_header,div.show-page__modules div.guest-calendar  div.guest-calendar__inner  div.guest-calendar__heading  div.guest-calendar__headline,cssSelector
objguesthighlighted,div.guest-calendar__container div.slick-initialized.slick-slider  div.slick-list  div.slick-track  div.guest-calendar__container-headline-bar--current,cssSelector
objguestday,div.guest-calendar__container div.slick-initialized.slick-slider  div.slick-list  div.slick-track  div.guest-calendar__container-headline-bar--current  span.guest-calendar__container-headline-bar__day,cssSelector
objguestdate,div.guest-calendar__container div.slick-initialized.slick-slider  div.slick-list  div.slick-track  div.guest-calendar__container-headline-bar--current  span.guest-calendar__container-headline-bar__date,cssSelector
objcalendar_arrow_next_btn,button.guest-calendar__arrow-next,cssSelector
objcalendar_arrow_prev_btn,button.guest-calendar__arrow-prev,cssSelector
objmenu,header > div > div > nav > div > ul > li > a > span,cssSelector
objsName,li.navigation__item.navigation__item--shows.navigation__item--group.navigation__item--expanded > div > ul > li > a,cssSelector
