ObjectName,ObjectProperties,SearchType
ShowMenu,#app > div > div > header > div > div > nav > div > ul > li:nth-of-type(2) > a > span,cssselector
ShowVideoName,American Ninja Warrior,LinkText
AuthVideolink,#main > section > div:nth-of-type(3) > section:nth-of-type(1) > div > div:nth-of-type(2) > div:nth-of-type(1) > a:nth-of-type(7),cssselector
TVProvider,img[alt='Optimum'],cssselector
LoadArrow,.load-button,cssselector
Username,input[name='IDToken1'],cssselector
Password,input[name='IDToken2'],cssselector
Submit,img[id='signin_button'],cssselector
Schedule,span.navigation__item__title,cssselector
VisitSite,div.schedule-show__ctas a,cssselector
