ObjectName,ObjectProperties,SearchType
objShows,a[href='/shows/all'] span.navigation__item__title,cssSelector
objNBCShows,a[href='/shows/nbc'],cssSelector
objShowList,.tile__meta__text .tile__title,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssSelector
,,cssselector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssselector
,,cssselector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssSelector
,,cssselector
,,cssselector
,,cssselector
,,cssselector
