ObjectName,ObjectProperties,SearchType
objmenu,header > div > div > nav > div > ul > li > a > span,cssSelector
objsName,li.navigation__item.navigation__item--shows.navigation__item--group.navigation__item--expanded > div > ul > li > a,cssSelector
objmore_btn,div.about-show__more span.about-show__more__text,cssSelector
objless_btn,span.about-show__more__text,cssSelector
objClip_Header,section.video-list__item-clips div.video-list__inner div.section-heading h2.section-heading__title,cssSelector
objClips,section.video-list__item-clips div.video-list__inner div.video-list__container div.video-list__content a,cssSelector
objfilter,section.video-list__item-clips div.video-list__inner div.section-heading div.filter-select div.filter-select__inner,cssSelector
objfil,section.video-list__item-clips div.video-list__inner div.section-heading div.filter-select div.filter-select__inner,cssSelector
objlist,section.video-list__item-clips div.video-list__inner div.section-heading div.filter-select div.filter-select__inner ul.filter-select__dropdown li span,cssSelector
objthumbnail,section.video-list__item-clips div.video-list__inner div.video-list__container article.card__content div.card__thumbnail,cssSelector
objClip_title,section.video-list__item-clips div.video-list__inner div.video-list__container article.card__content div.card__meta div.card__title,cssSelector
objSunrise_Date,section.video-list__item-clips div.video-list__inner div.video-list__container article.card__content div.card__meta div.card__description span.card__description__part,cssSelector
objNext_Arrow,button.slick-arrow.slick-next,cssSelector
objPrev_Arrow,button.slick-arrow.slick-prev,cssSelector
objDynamic_Lead_Slide,div.hero__item div.hero__overlay.hero__animate-transition,cssSelector
objAd_Banner,div.mps-ad.mps-ad--topbanner div.mps-ad__inner div.ad-topbanner.mps-ad__content div[id^='google_ads_iframe'] iframe[id^='google_ads_iframe'],cssSelector
objfirst_clip,section.video-list__item-clips div.video-list__inner div.video-list__container div.video-list__content a:nth-child(1),cssSelector
objClipDetailbtn,div.video-meta a.video-meta__expand span.video-meta__expand__text,cssSelector
objrun_time_format,div.video-meta__info span.video-meta__length,cssSelector
objEpisode,section.video-list.video-list__item-episodes div.video-list__inner div.video-list__container div.video-list__content a:nth-child(2) article.card__content,cssSelector
objClipDetailbtn,a.video-meta__expand span.video-meta__expand__text,cssSelector
