ObjectName,ObjectProperties,SearchType
addcontent_click,ul.action-links a,cssSelector
collection_click,ul  li:nth-child(1)  span a,cssSelector
CMStitle_enter,input.machine-name-source,cssSelector
Displaytitle_enter,input#edit-field-display-title-und-0-value,cssSelector
AddFeature_btn,input#edit-field-features-und-add-more,cssSelector
published_drop,div.form-item-status select,cssSelector
type_drop,div.form-item-type select,cssSelector
Apply_btn,input#edit-submit-collections-node-selection,cssSelector
chkbx_1,input#edit-entityreference-view-widget-0,cssSelector
chkbx_2,input#edit-entityreference-view-widget-1,cssSelector
submit_btn,div#edit-actions-ervw>input#edit-ervw-submit,cssSelector
simply_click,ul.pager,cssSelector
ModerationStatus,select[id='edit-event'],cssSelector
features_table,table#field-features-values,cssSelector
Global_Save,div[id='edit-actions'] > input[id='edit-submit'],cssSelector
feature_click,ul  li:nth-child(5)  span a,cssSelector
text_Title,input#edit-title,cssSelector
btn_browse,a.button.browse,cssSelector
viewLib_tab,a#ui-id-2,cssSelector
image_first,div.media-thumbnail img,cssSelector
submitbtn,a.publisher_media_browser--media_browser_1,cssSelector
select_label,select[id='edit-field-feature-label-type-und'],cssSelector
txt_meta,input#edit-field-feature-metadata-und-0-value,cssSelector
txt_headline,input#edit-field-feature-headline-und-0-value,cssSelector
txt_link,input#edit-field-feature-link-und-0-url,cssSelector
chck_box1,input#edit-field-feature-link-und-0-attributes-target,cssSelector
attachbtn,input#edit-field-feature-image-und-0-attach-button,cssSelector
relation_link,ul.vertical-tabs-list li:nth-child(3) a,cssSelector
dd_shows,select[id='edit-field-pub-relation-tv-shows-und-0-field-show-und--2'],cssSelector
savebtn,input#edit-submit,cssSelector
publish_link,ul.vertical-tabs-list li:nth-child(2) a,cssSelector
api,td.line-content,cssSelector
content_link,div.navbar-menu-administration li a.navbar-icon-content,cssSelector
type_ddwn,select[id='edit-type'],cssSelector
applybtn,input#edit-submit-content,cssSelector
coll_table,table#field-collections-values,cssSelector
add_coc,input#edit-field-collections-und-add-more,cssSelector
title_popup_enter,div.views-widget div.form-item-title .form-text,cssSelector
edit_showname,div.ctools-content ul li:nth-child(1),cssSelector
coll_tab_vertical, ul.vertical-tabs-list li:nth-child(16) a,cssSelector
nbc_grid,div.form-item-ios-collection-und-0-target-id,cssSelector
input_collname,input#edit-generetic-collection-und-0-target-id,cssSelector
overall_save,input#edit-submit--2,cssSelector
person_link,ul  li:nth-child(9)  span a,cssSelector
person_fname,input#edit-field-person-first-name-und-0-value,cssSelector
person_lname,input#edit-field-person-last-name-und-0-value,cssSelector
expand_person,ul.menu li:nth-child(9) button,cssSelector
credit_link,ul.menu li:nth-child(9) ul li a,cssSelector
person_add,input#edit-field-show-credit-person-und-0-target-id,cssSelector
credit_role,select[id='edit-field-show-credit-role-und'],cssSelector
cast_tvseason, ul.vertical-tabs-list li:nth-child(2) a,cssSelector
addexisting_btn_tvseason,input#edit-field-tv-credit-und-actions-ief-add-existing,cssSelector
addnode_text,input#edit-field-tv-credit-und-form-entity-id,cssSelector
addnode_btn,input.ief-entity-submit,cssSelector
cast_tvshow, ul.vertical-tabs-list li:nth-child(4) a,cssSelector
addexisting_btn_tvseason--3,input#edit-field-tv-credit-und-actions-ief-add-existing--3,cssSelector
card_title_credits,div.card__meta h2.card__title,cssSelector
addmember_team,input#edit-field-members-und-add-more,cssSelector
team_creditname,input#edit-field-members-und-4-target-id,cssSelector
member_heading,div.tabledrag-toggle-weight-wrapper,cssSelector
coachNAme,input#edit-field-coach-und-0-target-id,cssSelector
prefix_person,input#edit-field-person-prefix-und-0-value,cssSelector
person_disptitle,input#edit-field-display-name-und-0-human,cssSelector
browse_covermedia,a#edit-field-person-cover-photo-und-0-browse-button,cssSelector
attach_covermedia,input#edit-field-person-cover-photo-und-0-attach-button,cssSelector
network_dd,select[id='edit-field-show-social-accounts-und-0-field-show-social-network-und'],cssSelector
accHandler_person,input#edit-field-show-social-accounts-und-0-field-show-social-account-und-0-value,cssSelector
videoorg_credit,input#edit-field-mpx-org-tags-und,cssSelector
promoURL_credit,#edit-field-promotional-link-und-0-url,cssSelector
link_tvseason,ul  li:nth-child(8)  span a,cssSelector
text_CMStitle,#edit-title--2,cssSelector
text_Seasonnum,input#edit-field-season-id-und-0-value,cssSelector
text_teamname,input#edit-field-season-teams-und-0-target-id,cssSelector
link_publishing, ul.vertical-tabs-list li:nth-child(6) a,cssSelector
link_relationships, ul.vertical-tabs-list li:nth-child(7) a,cssSelector
tvshow_dropdown,select[id='edit-field-pub-relation-tv-shows-und-0-field-show-und--4'],cssSelector
status_publsihingdd,select[id='edit-event--2'],cssSelector
Team_mainlink,ul  li:nth-child(18)  span a,cssSelector
bowse_team,a#edit-field-team-banner-und-0-browse-button,cssSelector
attach_team,input#edit-field-team-banner-und-0-attach-button,cssSelector
leader_team,input#edit-field-leader-und-0-target-id,cssSelector
season_team,select[id='edit-field-pub-relation-tv-shows-und-0-field-season-und--4'],cssSelector
cast_name,div.card__meta h2,cssSelector
cast_in_app,div.card__meta,cssSelector
cast_img,div.card__thumbnail img,cssSelector
character_link,a.navbar-icon-character-profile.navbar-menu-item,cssSelector
prefix_char,input#edit-field-character-prefix-und-0-value,cssSelector
fname_char,input#edit-field-character-first-name-und-0-value,cssSelector
lname_char,input#edit-field-character-last-name-und-0-value,cssSelector
shortbio_char,textarea#edit-field-summary-und-0-value,cssSelector
browse_char,a#edit-field-character-cover-photo-und-0-browse-button,cssSelector
attach_char,input#edit-field-character-cover-photo-und-0-attach-button,cssSelector
charName_credit,input#edit-field-show-credit-character-und-0-target-id,cssSelector
tvshow_addlink,ul  li:nth-child(6)  span a,cssSelector
shorttitle_TV,input#edit-field-short-title-und-0-value,cssSelector
LongTitle_TV,input#edit-field-long-title-und-0-value,cssSelector
